"Абрикосовый","#FBCEB1"
"Абрикосовый Крайола","#FDD9B5"
"Агатовый серый","#B5B8B1"
"Аквамариновый","#7FFFD4"
"Аквамариновый Крайола","#78DBE2"
"Ализариновый красный","#E32636"
"Алый","#FF2400"
"Амарантово-пурпурный","#AB274F"
"Амарантово-розовый","#F19CBB"
"Амарантовый","#E52B50"
"Амарантовый глубоко-пурпурный","#9F2B68"
"Амарантовый маджента","#ED3CCA"
"Амарантовый светло-вишневый","#CD2682"
"Американский розовый","#FF033E"
"Аметистовый","#9966CC"
"Античная латунь","#CD9575"
"Антрацитово-серый","#293133"
"Антрацитовый","#464451"
"Арлекин","#44944A"
"Аспидно-серый","#2F4F4F"
"Аспидно-синий","#6A5ACD"
"Бабушкины яблоки","#A8E4A0"
"Базальтово-серый","#4E5754"
"Баклажанный Крайола","#614051"
"Баклажановый","#990066"
"Баклажановый Крайола","#6E5160"
"Бананомания","#FAE7B5"
"Барвинок, перванш","#CCCCFF"
"Барвинок Крайола","#C5D0E6"
"Бедра испуганной нимфы","#FAEEDD"
"Бежево-коричневый","#79553D"
"Бежево-красный","#C1876B"
"Бежево-серый","#6D6552"
"Бежевый","#F5F5DC"
"Бело-алюминиевый","#A5A5A5"
"Бело-зеленый","#BDECB6"
"Белоснежный","#FFFAFA"
"Белый","#FFFFFF"
"Белый антик","#FAEBD7"
"Белый навахо","#FFDEAD"
"Берлинская лазурь","#003153"
"Бирюзово-голубой Крайола","#77DDE7"
"Бирюзово-зеленый","#1E5945"
"Бирюзово-синий","#3F888F"
"Бирюзовый","#30D5C8"
"Бисквитный","#FFE4C4"
"Бисмарк-фуриозо","#A5260A"
"Бистр","#3D2B1F"
"Бледно-васильковый","#ABCDEF"
"Бледно-желтый","#FFDB8B"
"Бледно-зелено-серый","#8D917A"
"Бледно-зеленый","#89AC76"
"Бледно-золотистый","#EEE8AA"
"Бледно-карминный","#B03F35"
"Бледно-каштановый","#DDADAF"
"Бледно-коричневый","#755C48"
"Бледно-песочный","#DABDAB"
"Бледно-пурпурный","#F984E5"
"Бледно-розоватый","#FFCBDB"
"Бледно-розовый","#FADADD"
"Бледно-синий","#AFEEEE"
"Бледно-фиолетовый","#957B8D"
"Бледный весенний бутон","#ECEBBD"
"Бледный желто-зеленый","#F0D698"
"Бледный желто-розовый","#FFC8A8"
"Бледный зеленовато-желтый","#FFDF84"
"Бледный зеленый","#98FB98"
"Бледный красно-пурпурный","#AC7580"
"Бледный оранжево-желтый","#FFCA86"
"Бледный пурпурно-розовый","#FDBDBA"
"Бледный пурпурно-синий","#8A7F8E"
"Бледный серо-коричневый","#BC987E"
"Бледный синий","#919192"
"Бледный фиолетово-красный","#D87093"
"Блестящий желто-зеленый","#CED23A"
"Блестящий желтовато-зеленый","#8CCB5E"
"Блестящий желтый","#FFCF40"
"Блестящий зеленовато-желтый","#FFDC33"
"Блестящий зеленовато-синий","#2A8D9C"
"Блестящий зеленый","#47A76A"
"Блестящий оранжевый","#FFB841"
"Блестящий пурпурно-розовый","#FF97BB"
"Блестящий пурпурно-синий","#62639B"
"Блестящий пурпурный","#DD80CC"
"Блестящий синевато-зеленый","#009B76"
"Блестящий синий","#4285B4"
"Блестящий фиолетовый","#755D9A"
"Блошиный (Красновато-коричневый)","#755A57"
"Бобровый","#9F8170"
"Болгарский розовый","#480607"
"Болотный","#ACB78E"
"Бордо (Красно-бордовый)","#B00000"
"Бордово-фиолетовый","#641C34"
"Бордовый","#9B2D30"
"Бороды Абдель-Керима","#D5D5D5"
"Брезентово-серый","#4C514A"
"Бриллиантово-синий","#3E5F8A"
"Бриллиантовый оранжево-желтый","#FFB02E"
"Бронзовый","#CD7F32"
"Бургундский","#900020"
"Бурый","#45161C"
"Бутылочно-зеленый","#343B29"
"Ванильный","#D5713F"
"Васильковый","#6495ED"
"Васильковый Крайола","#9ACEEB"
"Вердепешевый","#DAD871"
"Вердепомовый","#34C924"
"Вересково-фиолетовый","#DE4C8A"
"Весенне-зеленый (Зеленая весна)","#00FF7F"
"Весенне-зеленый Крайола","#ECEABE"
"Весенний бутон","#A7FC00"
"Византийский","#BD33A4"
"Византия","#702963"
"Винно-красный","#5E2129"
"Винтовочный зеленый","#414833"
"Вишневый (Вишня)","#911E42"
"В меру оливково-коричневый","#64400F"
"Водная синь","#256D7B"
"Воды пляжа Бонди","#0095B6"
"Восход солнца","#FFCF48"
"Галечный серый","#B8B799"
"Гейнсборо","#DCDCDC"
"Гелиотроп (Гелиотроповый)","#DF73FF"
"Георгиново-желтый","#F3A505"
"Глиняный коричневый","#734222"
"Глициния (Глициниевый)","#C9A0DC"
"Глициния Крайола","#CDA4DE"
"Глубокая фуксия Крайола","#C154C1"
"Глубокий желто-коричневый","#593315"
"Глубокий желто-розовый","#F64A46"
"Глубокий желтовато-зеленый","#00541F"
"Глубокий желтый","#B57900"
"Глубокий желтый зеленый","#425E17"
"Глубокий зеленовато-желтый","#9F8200"
"Глубокий зеленый","#004524"
"Глубокий карминно-розовый","#EF3038"
"Глубокий карминный","#A9203E"
"Глубокий коралловый","#FF4040"
"Глубокий коричневый","#4D220E"
"Глубокий красно-коричневый","#490005"
"Глубокий красно-оранжевый","#A91D11"
"Глубокий красно-пурпурный","#641349"
"Глубокий красный","#7B001C"
"Глубокий оливково-зеленый","#142300"
"Глубокий оранжево-желтый","#D76E00"
"Глубокий оранжевый","#C34D0A"
"Глубокий пурпурно-красный","#6F0035"
"Глубокий пурпурно-розовый","#EB5284"
"Глубокий пурпурно-синий","#1A153F"
"Глубокий пурпурный","#531A50"
"Глубокий розовый","#FF1493"
"Глубокий синевато-зеленый","#00382B"
"Глубокий синий","#002F55"
"Глубокий фиолетово-черный","#240935"
"Глубокий фиолетовый","#423189"
"Голубино-синий","#606E8C"
"Голубой","#42AAFF"
"Голубой (Морозное небо)","#00BFFF"
"Голубой колокольчик Крайола","#A2A2D0"
"Голубой Крайола","#80DAEB"
"Горечавково-синий","#0E294B"
"Горный луг","#30BA8F"
"Городское небо (Пасмурно-небесный)","#87CEEB"
"Горчичный","#FFDB58"
"Горько-сладкий","#FD7C6E"
"Гранатовый","#F34723"
"Гранитовый серый (Гранитный)","#2F353B"
"Графитно-черный","#1C1C1C"
"Графитовый серый","#474A51"
"Гридеперлевый","#C7D0CC"
"Грузинский розовый","#D71868"
"Грушево-зеленый","#D1E231"
"Грушевый","#EFD334"
"Гуммигут","#E49B0F"
"Гусеница","#B2EC5D"
"Дартмутский зеленый","#00693E"
"Джазовый джем","#CA3767"
"Джинсовый синий","#1560BD"
"Дикая клубника Крайола","#FF43A4"
"Дикий арбуз Крайола","#FC6C85"
"Дикий синий Крайола","#A2ADD0"
"Дымчато-белый","#F5F5F5"
"Дынно-желтый","#F4A900"
"Дыня Крайола","#FDBCB4"
"Железно-серый","#434B4D"
"Желтая сера","#EDFF21"
"Желтая слоновая кость","#E1CC4F"
"Желто-зеленый","#9ACD32"
"Желто-зеленый Крайола","#C5E384"
"Желто-золотой","#CDA434"
"Желто-оливковый","#47402E"
"Желто-оранжевый","#ED760E"
"Желто-оранжевый Крайола","#FFAE42"
"Желто-персиковый","#FADFAD"
"Желто-розовый","#FFE4B2"
"Желто-серый","#8F8B66"
